id,imported,outofline,ncm,category,brand,product,cost,icms,ipi,stock,stock_min,created_at,modified_at
1,True,True,47499726,1,13,abacates frescos ou secos,22.54,0.28,0.41,107,6,2015-01-21 16:20:38.181339+00,2015-01-21 16:20:38.181339+00
2,False,False,68559566,9,7,abacaxis frescos ou secos,15.72,0.96,0,177,14,2015-01-21 16:20:38.181646+00,2015-01-21 16:20:38.181646+00
3,False,False,27645498,11,16,abajures de cabeceira ou de escritorioetc.eletricos,68.95,0.71,0,61,5,2015-01-21 16:20:38.181827+00,2015-01-21 16:20:38.181827+00
4,True,False,31916816,3,14,absorventes e outs.artigos higienicosde papel,29.29,0.20,0.05,200,10,2015-01-21 16:20:38.182018+00,2015-01-21 16:20:38.182018+00
5,False,False,62294443,19,19,acessorios moldados p/tubos de aco,95.42,0.61,0,183,19,2015-01-21 16:20:38.182197+00,2015-01-21 16:20:38.182197+00
6,True,True,88511233,13,8,acessorios para tubos de aluminio,7.56,0.78,0.47,15,13,2015-01-21 16:20:38.182382+00,2015-01-21 16:20:38.182382+00
7,False,False,53447487,15,18,acetona nao contendo outs.funcoes oxigenadas,26.10,0.98,0,43,1,2015-01-21 16:20:38.182557+00,2015-01-21 16:20:38.182557+00
8,False,False,29826837,20,4,acido citrico,46.76,0.79,0,142,8,2015-01-21 16:20:38.182734+00,2015-01-21 16:20:38.182734+00
9,False,True,55535594,16,11,acido formico,6.77,0.73,0,44,11,2015-01-21 16:20:38.182924+00,2015-01-21 16:20:38.182924+00
10,False,True,34481976,3,12,acucar de cana ,45.83,0.14,0,77,16,2015-01-21 16:20:38.183101+00,2015-01-21 16:20:38.183101+00
11,True,False,94946351,8,13,agua destilada,23.36,0.87,0.26,69,5,2015-01-21 16:20:38.183287+00,2015-01-21 16:20:38.183287+00
12,True,True,58935232,13,2,agua mineral,93.89,0.38,0.4,93,7,2015-01-21 16:20:38.183474+00,2015-01-21 16:20:38.183474+00
13,False,True,29826277,21,12,aguardente de vinho ou de bagaco de uvas,6.55,0.91,0,9,7,2015-01-21 16:20:38.183680+00,2015-01-21 16:20:38.183680+00
14,True,False,62751782,9,18,agulhas para maqs.de costura,66.62,0.35,0.22,25,5,2015-01-21 16:20:38.183870+00,2015-01-21 16:20:38.183870+00
15,False,False,71679349,16,7,aipo fresco,5.05,0.72,0,4,15,2015-01-21 16:20:38.184045+00,2015-01-21 16:20:38.184045+00
16,True,False,35422688,13,13,alarmes contra incendio ou sobreaquecimento,50.16,0.30,0.16000000000000003,170,14,2015-01-21 16:20:38.184230+00,2015-01-21 16:20:38.184230+00
17,True,False,84331511,2,6,albuns ou livros,81.17,0.13,0.040000000000000036,37,2,2015-01-21 16:20:38.184416+00,2015-01-21 16:20:38.184416+00
